
相対パフォーマンス分析（クロス属性版、複数訓練期間） (DB: マルハンメガシティ2000-蒲田1)
================================================================================================================================================================

================================================================================================================================================================
訓練期間：6月 (2025-10-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
D16    勝率                   -138枚      -133枚 +      5枚      -104枚 +     33枚      -176枚     -38枚 中間G        | Rho=0.50 p=0.667 
D16    差枚                   -137枚      -124枚 +     12枚      -110枚 +     27枚      -176枚     -39枚 中間G        | Rho=0.50 p=0.667 
D17    G数                     19枚        84枚 +     64枚      -232枚    -252枚       207枚 +    187枚 下位G        | Rho=-0.50 p=0.667 
D17    勝率                    -30枚      -383枚    -353枚       198枚 +    227枚        96枚 +    126枚 中間G        | Rho=-0.50 p=0.667 
D17    差枚                    -28枚      -153枚    -125枚       221枚 +    249枚      -152枚    -124枚 中間G        | Rho=-0.50 p=0.667 
D18    G数                   -139枚       216枚 +    355枚      -580枚    -441枚       -53枚 +     86枚 上位G        | Rho=0.50 p=0.667 
D18    勝率                   -176枚        89枚 +    265枚      -250枚     -74枚      -367枚    -191枚 上位G        | Rho=1.00 p=0.000 (*)
D18    差枚                   -182枚      -104枚 +     78枚      -198枚     -16枚      -244枚     -62枚 上位G        | Rho=1.00 p=0.000 (*)
D19    G数                    226枚       548枚 +    322枚       250枚 +     25枚      -121枚    -347枚 上位G        | Rho=1.00 p=0.000 (*)
D19    勝率                    248枚       605枚 +    357枚        73枚    -175枚        67枚    -181枚 上位G        | Rho=1.00 p=0.000 (*)
D19    差枚                    236枚       230枚      -6枚       164枚     -72枚       314枚 +     78枚 下位G        | Rho=-0.50 p=0.667 
D20    G数                     -7枚      -175枚    -168枚       -99枚     -92枚       254枚 +    261枚 下位G        | Rho=-1.00 p=0.000 (*)
D20    勝率                    -15枚        99枚 +    114枚       -20枚      -5枚      -123枚    -108枚 上位G        | Rho=1.00 p=0.000 (*)
D20    差枚                    -35枚       -93枚     -58枚       164枚 +    199枚      -175枚    -140枚 中間G        | Rho=0.50 p=0.667 

========== 曜日別分析 ==========
曜日     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
月      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      G数                   -100枚      -173枚     -73枚       -31枚 +     69枚       -96枚 +      4枚 中間G        | Rho=-0.50 p=0.667 
月      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      勝率                    -97枚      -202枚    -105枚       -63枚 +     34枚       -26枚 +     71枚 下位G        | Rho=-1.00 p=0.000 (*)
月      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      差枚                    -89枚      -228枚    -139枚      -124枚     -35枚        84枚 +    173枚 下位G        | Rho=-1.00 p=0.000 (*)
火      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      G数                    109枚        44枚     -64枚        31枚     -78枚       250枚 +    142枚 下位G        | Rho=-0.50 p=0.667 
火      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      勝率                    108枚        50枚     -58枚        23枚     -85枚       250枚 +    142枚 下位G        | Rho=-0.50 p=0.667 
火      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      差枚                    100枚        50枚     -49枚        99枚      -1枚       150枚 +     51枚 下位G        | Rho=-1.00 p=0.000 (*)
水      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      G数                     39枚        95枚 +     56枚        -8枚     -47枚        30枚      -9枚 上位G        | Rho=0.50 p=0.667 
水      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      勝率                     22枚       -36枚     -58枚       156枚 +    134枚       -54枚     -76枚 中間G        | Rho=0.50 p=0.667 
水      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      差枚                     28枚       -36枚     -64枚        90枚 +     62枚        30枚 +      2枚 中間G        | Rho=-0.50 p=0.667 
木      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      G数                    -24枚      -145枚    -121枚       -45枚     -21枚       118枚 +    142枚 下位G        | Rho=-1.00 p=0.000 (*)
木      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      勝率                    -21枚       -65枚     -44枚       -70枚     -49枚        73枚 +     94枚 下位G        | Rho=-0.50 p=0.667 
木      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      差枚                    -29枚        16枚 +     44枚         3枚 +     31枚      -104枚     -75枚 上位G        | Rho=1.00 p=0.000 (*)
金      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      G数                    -22枚       -44枚     -22枚       -65枚     -43枚        42枚 +     64枚 下位G        | Rho=-0.50 p=0.667 
金      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      勝率                    -22枚        28枚 +     50枚       -29枚      -7枚       -65枚     -43枚 上位G        | Rho=1.00 p=0.000 (*)
金      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      差枚                    -38枚      -118枚     -80枚        71枚 +    109枚       -66枚     -28枚 中間G        | Rho=-0.50 p=0.667 
土      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      G数                      9枚      -305枚    -314枚       174枚 +    165枚       159枚 +    150枚 中間G        | Rho=-0.50 p=0.667 
土      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      勝率                     43枚       -26枚     -69枚       291枚 +    248枚      -135枚    -179枚 中間G        | Rho=0.50 p=0.667 
土      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      差枚                     30枚       181枚 +    150枚       -29枚     -59枚       -61枚     -91枚 上位G        | Rho=1.00 p=0.000 (*)
日      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      G数                    119枚       162枚 +     43枚        85枚     -34枚       110枚      -9枚 上位G        | Rho=0.50 p=0.667 
日      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      勝率                    141枚       226枚 +     85枚        58枚     -83枚       139枚      -2枚 上位G        | Rho=0.50 p=0.667 
日      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      差枚                    111枚       129枚 +     19枚       162枚 +     51枚        40枚     -70枚 中間G        | Rho=0.50 p=0.667 

================================================================================================================================================================
訓練期間：1月 (2026-03-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
D1     G数                    193枚        39枚    -154枚       227枚 +     34枚       313枚 +    120枚 下位G        | Rho=-1.00 p=0.000 (*)
D1     勝率                    207枚        39枚    -168枚       102枚    -105枚       479枚 +    272枚 下位G        | Rho=-1.00 p=0.000 (*)
D1     差枚                    205枚        39枚    -166枚       129枚     -76枚       446枚 +    241枚 下位G        | Rho=-1.00 p=0.000 (*)
D2     G数                     -9枚       -73枚     -64枚        44枚 +     53枚         3枚 +     12枚 中間G        | Rho=-0.50 p=0.667 
D2     勝率                      4枚       148枚 +    144枚       -70枚     -73枚       -67枚     -71枚 上位G        | Rho=0.50 p=0.667 
D2     差枚                      0枚        87枚 +     87枚       -37枚     -37枚       -50枚     -50枚 上位G        | Rho=1.00 p=0.000 (*)
D3     G数                    -71枚      -173枚    -102枚       118枚 +    189枚      -158枚     -87枚 中間G        | Rho=-0.50 p=0.667 
D3     勝率                    -69枚      -153枚     -84枚       117枚 +    186枚      -171枚    -102枚 中間G        | Rho=0.50 p=0.667 
D3     差枚                    -40枚      -145枚    -106枚      -158枚    -118枚       184枚 +    223枚 下位G        | Rho=-0.50 p=0.667 
D4     G数                     21枚      -118枚    -139枚        11枚     -10枚       170枚 +    149枚 下位G        | Rho=-1.00 p=0.000 (*)
D4     勝率                     24枚       161枚 +    137枚       -22枚     -46枚       -66枚     -90枚 上位G        | Rho=1.00 p=0.000 (*)
D4     差枚                     21枚       157枚 +    136枚         4枚     -18枚       -97枚    -118枚 上位G        | Rho=1.00 p=0.000 (*)
D5     G数                     71枚       138枚 +     68枚       -12枚     -83枚        86枚 +     15枚 上位G        | Rho=0.50 p=0.667 
D5     勝率                     78枚       138枚 +     61枚       -80枚    -157枚       175枚 +     97枚 下位G        | Rho=-0.50 p=0.667 
D5     差枚                     61枚       138枚 +     77枚        74枚 +     13枚       -29枚     -90枚 上位G        | Rho=1.00 p=0.000 (*)
D6     G数                   -133枚      -216枚     -83枚       121枚 +    255枚      -306枚    -172枚 中間G        | Rho=0.50 p=0.667 
D6     勝率                   -138枚      -169枚     -31枚       118枚 +    255枚      -362枚    -224枚 中間G        | Rho=0.50 p=0.667 
D6     差枚                   -140枚      -300枚    -160枚       157枚 +    297枚      -276枚    -136枚 中間G        | Rho=-0.50 p=0.667 
D7     G数                    -17枚       -90枚     -73枚        49枚 +     66枚       -10枚 +      7枚 中間G        | Rho=-0.50 p=0.667 
D7     勝率                    -22枚         3枚 +     25枚      -169枚    -147枚       101枚 +    122枚 下位G        | Rho=-0.50 p=0.667 
D7     差枚                    -15枚         3枚 +     18枚        31枚 +     46枚       -80枚     -65枚 中間G        | Rho=0.50 p=0.667 
D8     G数                     65枚         3枚     -62枚        63枚      -3枚       130枚 +     65枚 下位G        | Rho=-1.00 p=0.000 (*)
D8     勝率                     53枚      -141枚    -194枚       186枚 +    133枚       114枚 +     61枚 中間G        | Rho=-0.50 p=0.667 
D8     差枚                     69枚        77枚 +      7枚        25枚     -45枚       107枚 +     37枚 下位G        | Rho=-0.50 p=0.667 
D9     G数                     81枚       414枚 +    333枚      -104枚    -184枚       -68枚    -149枚 上位G        | Rho=0.50 p=0.667 
D9     勝率                     68枚       262枚 +    194枚        12枚     -56枚       -69枚    -138枚 上位G        | Rho=1.00 p=0.000 (*)
D9     差枚                     70枚       214枚 +    144枚         5枚     -65枚        -9枚     -79枚 上位G        | Rho=1.00 p=0.000 (*)
D10    G数                     -1枚       238枚 +    239枚      -211枚    -211枚       -29枚     -29枚 上位G        | Rho=0.50 p=0.667 
D10    勝率                    -13枚       142枚 +    154枚      -117枚    -104枚       -63枚     -50枚 上位G        | Rho=0.50 p=0.667 
D10    差枚                    -19枚        97枚 +    116枚       -60枚     -41枚       -94枚     -75枚 上位G        | Rho=1.00 p=0.000 (*)
D11    G数                    245枚       530枚 +    285枚       177枚     -68枚        27枚    -218枚 上位G        | Rho=1.00 p=0.000 (*)
D11    勝率                    208枚       530枚 +    322枚       528枚 +    320枚      -434枚    -642枚 上位G        | Rho=1.00 p=0.000 (*)
D11    差枚                    184枚       243枚 +     59枚       743枚 +    559枚      -434枚    -618枚 中間G        | Rho=0.50 p=0.667 
D12    G数                     48枚        18枚     -30枚       107枚 +     59枚        19枚     -29枚 中間G        | Rho=-0.50 p=0.667 
D12    勝率                     60枚       123枚 +     63枚         0枚     -60枚        57枚      -3枚 上位G        | Rho=0.50 p=0.667 
D12    差枚                     56枚       -25枚     -81枚        50枚      -5枚       142枚 +     86枚 下位G        | Rho=-1.00 p=0.000 (*)
D13    G数                   -139枚       -31枚 +    108枚      -255枚    -116枚      -131枚 +      8枚 上位G        | Rho=0.50 p=0.667 
D13    勝率                   -141枚        33枚 +    174枚      -246枚    -105枚      -210枚     -69枚 上位G        | Rho=0.50 p=0.667 
D13    差枚                   -132枚        -9枚 +    124枚      -308枚    -175枚       -81枚 +     52枚 上位G        | Rho=0.50 p=0.667 
D14    G数                    210枚       280枚 +     71枚       212枚 +      3枚       137枚     -73枚 上位G        | Rho=1.00 p=0.000 (*)
D14    勝率                    215枚       289枚 +     74枚       186枚     -29枚       169枚     -45枚 上位G        | Rho=1.00 p=0.000 (*)
D14    差枚                    194枚        99枚     -95枚       364枚 +    170枚       118枚     -75枚 中間G        | Rho=-0.50 p=0.667 
D15    G数                   -167枚      -233枚     -66枚       -95枚 +     72枚      -172枚      -6枚 中間G        | Rho=-0.50 p=0.667 
D15    勝率                   -161枚       -36枚 +    125枚      -136枚 +     24枚      -310枚    -150枚 上位G        | Rho=1.00 p=0.000 (*)
D15    差枚                   -162枚      -113枚 +     49枚      -125枚 +     38枚      -249枚     -86枚 上位G        | Rho=1.00 p=0.000 (*)
D16    G数                   -146枚      -264枚    -118枚       -35枚 +    111枚      -139枚 +      7枚 中間G        | Rho=-0.50 p=0.667 
D16    勝率                   -122枚         8枚 +    129枚      -233枚    -112枚      -140枚     -18枚 上位G        | Rho=0.50 p=0.667 
D16    差枚                   -146枚      -207枚     -60枚       -22枚 +    124枚      -211枚     -64枚 中間G        | Rho=0.50 p=0.667 
D17    G数                    -17枚       124枚 +    141枚       101枚 +    118枚      -276枚    -259枚 上位G        | Rho=1.00 p=0.000 (*)
D17    勝率                     21枚       124枚 +    103枚      -244枚    -265枚       184枚 +    163枚 下位G        | Rho=-0.50 p=0.667 
D17    差枚                     44枚       381枚 +    336枚      -431枚    -476枚       184枚 +    139枚 上位G        | Rho=0.50 p=0.667 
D18    G数                   -183枚        -3枚 +    181枚      -180枚 +      3枚      -367枚    -184枚 上位G        | Rho=1.00 p=0.000 (*)
D18    勝率                   -194枚        30枚 +    224枚       -84枚 +    110枚      -528枚    -333枚 上位G        | Rho=1.00 p=0.000 (*)
D18    差枚                   -194枚       -33枚 +    162枚      -101枚 +     93枚      -449枚    -254枚 上位G        | Rho=1.00 p=0.000 (*)
D19    G数                    212枚       310枚 +     99枚       391枚 +    179枚       -66枚    -277枚 中間G        | Rho=0.50 p=0.667 
D19    勝率                    231枚       511枚 +    280枚       246枚 +     15枚       -64枚    -295枚 上位G        | Rho=1.00 p=0.000 (*)
D19    差枚                    252枚       511枚 +    259枚        61枚    -190枚       183枚     -69枚 上位G        | Rho=0.50 p=0.667 
D20    G数                    -24枚      -387枚    -362枚        60枚 +     84枚       254枚 +    278枚 下位G        | Rho=-1.00 p=0.000 (*)
D20    勝率                    -14枚        98枚 +    112枚       -19枚      -5枚      -121枚    -107枚 上位G        | Rho=1.00 p=0.000 (*)
D20    差枚                    -10枚        30枚 +     40枚       -58枚     -48枚        -2枚 +      8枚 上位G        | Rho=0.50 p=0.667 

========== 曜日別分析 ==========
曜日     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
月      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      G数                   -100枚      -173枚     -73枚       -31枚 +     69枚       -96枚 +      4枚 中間G        | Rho=-0.50 p=0.667 
月      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      勝率                    -95枚      -173枚     -78枚       -85枚 +     10枚       -26枚 +     69枚 下位G        | Rho=-1.00 p=0.000 (*)
月      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
月      差枚                   -110枚      -228枚    -118枚        61枚 +    171枚      -162枚     -53枚 中間G        | Rho=-0.50 p=0.667 
火      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      G数                     89枚       -81枚    -170枚       204枚 +    116枚       143枚 +     54枚 中間G        | Rho=-0.50 p=0.667 
火      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      勝率                     94枚         8枚     -86枚       156枚 +     63枚       117枚 +     24枚 中間G        | Rho=-0.50 p=0.667 
火      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
火      差枚                     92枚        23枚     -69枚       175枚 +     83枚        79枚     -14枚 中間G        | Rho=-0.50 p=0.667 
水      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      G数                     36枚        96枚 +     60枚        12枚     -24枚        -1枚     -37枚 上位G        | Rho=1.00 p=0.000 (*)
水      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      勝率                     32枚        51枚 +     19枚        55枚 +     23枚       -10枚     -42枚 中間G        | Rho=0.50 p=0.667 
水      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
水      差枚                     32枚        51枚 +     19枚        55枚 +     23枚       -10枚     -42枚 中間G        | Rho=0.50 p=0.667 
木      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      G数                    -33枚      -145枚    -112枚        48枚 +     81枚        -2枚 +     31枚 中間G        | Rho=-0.50 p=0.667 
木      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      勝率                    -32枚       -77枚     -45枚        30枚 +     62枚       -49枚     -17枚 中間G        | Rho=-0.50 p=0.667 
木      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
木      差枚                    -22枚       -10枚 +     12枚       -52枚     -30枚        -4枚 +     18枚 下位G        | Rho=-0.50 p=0.667 
金      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      G数                    -37枚      -207枚    -170枚        54枚 +     91枚        42枚 +     79枚 中間G        | Rho=-0.50 p=0.667 
金      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      勝率                    -41枚      -115枚     -75枚       101枚 +    142枚      -108枚     -67枚 中間G        | Rho=-0.50 p=0.667 
金      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
金      差枚                    -41枚      -133枚     -92枚       104枚 +    145枚       -94枚     -53枚 中間G        | Rho=-0.50 p=0.667 
土      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      G数                      0枚      -305枚    -305枚       251枚 +    251枚        54枚 +     54枚 中間G        | Rho=-0.50 p=0.667 
土      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      勝率                     11枚       162枚 +    151枚       122枚 +    110枚      -249枚    -261枚 上位G        | Rho=1.00 p=0.000 (*)
土      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
土      差枚                     12枚       181枚 +    169枚       124枚 +    112枚      -268枚    -280枚 上位G        | Rho=1.00 p=0.000 (*)
日      G数                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      G数                    110枚        62枚     -49枚       162枚 +     52枚       107枚      -3枚 中間G        | Rho=-0.50 p=0.667 
日      勝率                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      勝率                    119枚        33枚     -86枚        91枚     -28枚       232枚 +    114枚 下位G        | Rho=-1.00 p=0.000 (*)
日      差枚                      0枚         0枚 +      0枚         0枚 +      0枚         0枚 +      0枚 上位G        | Rho=nan p=nan 
日      差枚                    127枚       129枚 +      3枚        19枚    -108枚       232枚 +    105枚 下位G        | Rho=-0.50 p=0.667 

================================================================================================================================================================

DD別 勝者統計（最終訓練期間、split_unit='last_digit'）:
  G数        : 上位G勝利  8/20回 ( 40.0%) | 中間G勝利  8/20回 ( 40.0%) | 下位G勝利  4/20回 ( 20.0%)
  勝率        : 上位G勝利 13/20回 ( 65.0%) | 中間G勝利  3/20回 ( 15.0%) | 下位G勝利  4/20回 ( 20.0%)
  差枚        : 上位G勝利 11/20回 ( 55.0%) | 中間G勝利  5/20回 ( 25.0%) | 下位G勝利  4/20回 ( 20.0%)

曜日別 勝者統計（最終訓練期間、split_unit='last_digit'）:
  G数        : 上位G勝利  1/7回 ( 14.3%) | 中間G勝利  6/7回 ( 85.7%) | 下位G勝利  0/7回 (  0.0%)
  勝率        : 上位G勝利  1/7回 ( 14.3%) | 中間G勝利  4/7回 ( 57.1%) | 下位G勝利  2/7回 ( 28.6%)
  差枚        : 上位G勝利  1/7回 ( 14.3%) | 中間G勝利  4/7回 ( 57.1%) | 下位G勝利  2/7回 ( 28.6%)
================================================================================================================================================================
クロス属性分析（複数訓練期間版）完了
================================================================================================================================================================

相対パフォーマンス分析（クロス属性版、複数訓練期間） (DB: マルハンメガシティ2000-蒲田7)
================================================================================================================================================================

================================================================================================================================================================
訓練期間：6月 (2025-10-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田7
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
D1     G数                    258枚       315枚 +     58枚       233枚     -25枚       224枚     -33枚 上位G        | Rho=1.00 p=0.000 (*)
D1     G数                     85枚         0枚     -85枚       255枚 +    170枚         0枚     -85枚 中間G        | Rho=1.00 p=0.000 (*)
D1     勝率                    251枚       142枚    -109枚       293枚 +     42枚       318枚 +     67枚 下位G        | Rho=-1.00 p=0.000 (*)
D1     勝率                     85枚         0枚     -85枚       255枚 +    170枚         0枚     -85枚 中間G        | Rho=1.00 p=0.000 (*)
D1     差枚                    255枚       142枚    -113枚       256枚 +      1枚       367枚 +    112枚 下位G        | Rho=-1.00 p=0.000 (*)
D1     差枚                     85枚       255枚 +    170枚         0枚     -85枚         0枚     -85枚 上位G        | Rho=1.00 p=0.000 (*)
D2     G数                    217枚       214枚      -3枚       222枚 +      5枚       216枚      -1枚 中間G        | Rho=-0.50 p=0.667 
D2     G数                     73枚         0枚     -73枚         0枚     -73枚       218枚 +    145枚 下位G        | Rho=1.00 p=0.000 (*)
D2     勝率                    200枚       211枚 +     11枚       372枚 +    172枚        18枚    -182枚 中間G        | Rho=0.50 p=0.667 
D2     勝率                     73枚         0枚     -73枚         0枚     -73枚       218枚 +    145枚 下位G        | Rho=1.00 p=0.000 (*)
D2     差枚                    261枚       441枚 +    180枚       135枚    -126枚       206枚     -55枚 上位G        | Rho=0.50 p=0.667 
D2     差枚                     73枚         0枚     -73枚         0枚     -73枚       218枚 +    145枚 下位G        | Rho=1.00 p=0.000 (*)
D3     G数                    119枚       -11枚    -130枚       151枚 +     32枚       217枚 +     98枚 下位G        | Rho=-1.00 p=0.000 (*)
D3     G数                     40枚         0枚     -40枚       121枚 +     81枚         0枚     -40枚 中間G        | Rho=1.00 p=0.000 (*)
D3     勝率                    109枚       123枚 +     13枚       231枚 +    122枚       -26枚    -135枚 中間G        | Rho=0.50 p=0.667 
D3     勝率                     40枚         0枚     -40枚       121枚 +     81枚         0枚     -40枚 中間G        | Rho=1.00 p=0.000 (*)
D3     差枚                    127枚       291枚 +    164枚        80枚     -46枚         9枚    -118枚 上位G        | Rho=1.00 p=0.000 (*)
D3     差枚                     40枚         0枚     -40枚       121枚 +     81枚         0枚     -40枚 中間G        | Rho=1.00 p=0.000 (*)
D4     G数                    312枚       373枚 +     60枚       573枚 +    261枚        -9枚    -322枚 中間G        | Rho=0.50 p=0.667 
D4     G数                    113枚       338枚 +    226枚         0枚    -113枚         0枚    -113枚 上位G        | Rho=1.00 p=0.000 (*)
D4     勝率                    347枚       373枚 +     25枚       255枚     -92枚       414枚 +     67枚 下位G        | Rho=-0.50 p=0.667 
D4     勝率                    113枚       338枚 +    226枚         0枚    -113枚         0枚    -113枚 上位G        | Rho=1.00 p=0.000 (*)
D4     差枚                    316枚       263枚     -53枚       532枚 +    216枚       153枚    -163枚 中間G        | Rho=0.50 p=0.667 
D4     差枚                    113枚       338枚 +    226枚         0枚    -113枚         0枚    -113枚 上位G        | Rho=1.00 p=0.000 (*)
D5     G数                     19枚       -83枚    -102枚       162枚 +    143枚       -23枚     -41枚 中間G        | Rho=-0.50 p=0.667 
D5     G数                     11枚        33枚 +     22枚         0枚     -11枚         0枚     -11枚 上位G        | Rho=1.00 p=0.000 (*)
D5     勝率                     38枚      -162枚    -200枚       -11枚     -48枚       286枚 +    248枚 下位G        | Rho=-1.00 p=0.000 (*)
D5     勝率                     11枚        33枚 +     22枚         0枚     -11枚         0枚     -11枚 上位G        | Rho=1.00 p=0.000 (*)
D5     差枚                     31枚        99枚 +     68枚        42枚 +     11枚       -47枚     -79枚 上位G        | Rho=1.00 p=0.000 (*)
D5     差枚                     11枚         0枚     -11枚        33枚 +     22枚         0枚     -11枚 中間G        | Rho=1.00 p=0.000 (*)
D6     G数                     68枚      -125枚    -193枚       123枚 +     55枚       206枚 +    138枚 下位G        | Rho=-1.00 p=0.000 (*)
D6     G数                     24枚         0枚     -24枚        72枚 +     48枚         0枚     -24枚 中間G        | Rho=1.00 p=0.000 (*)
D6     勝率                     84枚       144枚 +     60枚       -28枚    -112枚       136枚 +     52枚 上位G        | Rho=0.50 p=0.667 
D6     勝率                     24枚         0枚     -24枚        72枚 +     48枚         0枚     -24枚 中間G        | Rho=1.00 p=0.000 (*)
D6     差枚                     74枚      -100枚    -174枚        61枚     -13枚       260枚 +    186枚 下位G        | Rho=-1.00 p=0.000 (*)
D6     差枚                     24枚         0枚     -24枚        72枚 +     48枚         0枚     -24枚 中間G        | Rho=1.00 p=0.000 (*)
D7     G数                    179枚       366枚 +    187枚       198枚 +     18枚       -26枚    -205枚 上位G        | Rho=1.00 p=0.000 (*)
D7     G数                     60枚         0枚     -60枚       180枚 +    120枚         0枚     -60枚 中間G        | Rho=1.00 p=0.000 (*)
D7     勝率                    198枚        99枚    -100枚        29枚    -169枚       467枚 +    269枚 下位G        | Rho=-0.50 p=0.667 
D7     勝率                     60枚         0枚     -60枚       180枚 +    120枚         0枚     -60枚 中間G        | Rho=1.00 p=0.000 (*)
D7     差枚                    164枚       -87枚    -251枚       343枚 +    179枚       236枚 +     72枚 中間G        | Rho=-0.50 p=0.667 
D7     差枚                     60枚         0枚     -60枚       180枚 +    120枚         0枚     -60枚 中間G        | Rho=1.00 p=0.000 (*)
D8     G数                    231枚       568枚 +    337枚         2枚    -229枚       123枚    -108枚 上位G        | Rho=0.50 p=0.667 
D8     G数                     70枚         0枚     -70枚       209枚 +    139枚         0枚     -70枚 中間G        | Rho=1.00 p=0.000 (*)
D8     勝率                    248枚       735枚 +    487枚      -120枚    -369枚       129枚    -119枚 上位G        | Rho=0.50 p=0.667 
